HugoSymbol	grch38RefSeq	grch38Isoform
A1CF		ENST00000373993
AAMP	NM_001087.5	ENST00000248450
ABCB1	NM_001348946.2	ENST00000622132
ABCC3	NM_003786.4	ENST00000285238
ABL1	NM_005157.4	ENST00000318560
ABL2	NM_007314.3	ENST00000502732
ABRAXAS1	NM_139076.2	ENST00000321945
ACACA	NM_198834.3	ENST00000616317
ACKR3	NM_020311	ENST00000272928
ACP3	NM_001099.5	ENST00000336375
ACSL4	NM_004458.3	ENST00000672401
ACTG1	NM_001199954.1	ENST00000573283
ACVR1	NM_001111067.2	ENST00000263640
ACVR1B	NM_004302	ENST00000257963
ACVR2A	NM_001278579	ENST00000241416
ADAR	NM_001111.5	ENST00000368474
ADARB2	NM_018702.4	ENST00000381312
ADGRA2	NM_032777	ENST00000412232
ADGRG4	NM_153834.4	ENST00000394143
ADHFE1	NM_144650	ENST00000396623
AFDN	NM_001386888.1	ENST00000683244
AFF4	NM_014423	ENST00000265343
AGGF1	NM_018046.5	ENST00000312916
AGK	NM_018238.4	ENST00000649286
AGO1	NM_012199.2	ENST00000373204
AGO2	NM_012154.3	ENST00000220592
AIM2	NM_004833.3	ENST00000368130
AIP	NM_003977.4	ENST00000279146
AJUBA	NM_032876.5	ENST00000262713
AKT1	NM_001014431.1	ENST00000349310
AKT1S1	NM_001098633.4	ENST00000344175
AKT2	NM_001626.4	ENST00000392038
AKT3	NM_005465.4	ENST00000263826
ALB	NM_000477.5	ENST00000295897
ALDH1A3	NM_000693.4	ENST00000329841
ALDH1L2	NM_001034173	ENST00000258494
ALDH2	NM_000690	ENST00000261733
ALK	NM_004304.4	ENST00000389048
ALOX12B	NM_001139.2	ENST00000647874
ALOX15B	NM_001141.3	ENST00000380183
ALOX5	NM_000698.5	ENST00000374391
AMER1	NM_152424.3	ENST00000374869
ANK1	NM_000037.4	ENST00000289734
ANKRD11	NM_013275.5	ENST00000301030
ANKRD26	NM_014915.3	ENST00000376087
APC	NM_000038.5	ENST00000257430
APCDD1	NM_153000.5	ENST00000355285
APEX1	NM_001641.4	ENST00000216714
APLNR	NM_005161.4	ENST00000257254
APOBEC3B	NM_004900.5	ENST00000333467
AR	NM_000044.3	ENST00000374690
ARAF	NM_001654.4	ENST00000377045
ARHGAP26	NM_015071	ENST00000274498
ARHGAP35	NM_004491.5	ENST00000672722
ARHGEF12	NM_015313	ENST00000397843
ARHGEF28	NM_001177693.1	ENST00000426542
ARID1A	NM_006015.4	ENST00000324856
ARID1B		ENST00000636930
ARID2	NM_152641.2	ENST00000334344
ARID3A	NM_005224.2	ENST00000263620
ARID3B	NM_001307939.1	ENST00000346246
ARID3C	NM_001017363.1	ENST00000378909
ARID4A	NM_002892.3	ENST00000355431
ARID4B	NM_001206794.1	ENST00000264183
ARID5A	NM_212481.1	ENST00000357485
ARID5B	NM_032199.2	ENST00000279873
ASCL1	NM_004316.4	ENST00000266744
ASXL1	NM_015338.5	ENST00000375687
ASXL2	NM_018263.4	ENST00000435504
ASXL3	NM_030632.3	ENST00000269197
ATF1	NM_005171.4	ENST00000262053
ATG5	NM_004849.4	ENST00000369076
ATIC	NM_004044	ENST00000236959
ATM	NM_000051.3	ENST00000278616
ATMIN	NM_015251.3	ENST00000299575
ATP1A1	NM_000701	ENST00000295598
ATP6AP1	NM_001183.5	ENST00000369762
ATP6V1B2	NM_001693.3	ENST00000276390
ATR	NM_001184.3	ENST00000350721
ATRIP	NM_130384	ENST00000320211
ATRX	NM_000489.3	ENST00000373344
ATXN2	NM_002973.3	ENST00000550104
ATXN7		ENST00000522345
AURKA	NM_003600.2	ENST00000312783
AURKB	NM_004217.3	ENST00000585124
AURKC	NM_001015878.2	ENST00000302804
AVIL	NM_006576.5	ENST00000549994
AXIN1	NM_003502.3	ENST00000262320
AXIN2	NM_004655.3	ENST00000307078
AXL	NM_021913.4	ENST00000301178
B2M	NM_004048.2	ENST00000559916
BAALC		ENST00000297574
BABAM1	NM_001033549.1	ENST00000359435
BABAM2	NM_199191.3	ENST00000379624
BACH1	NM_001186.4	ENST00000286800
BACH2	NM_001170794.1	ENST00000257749
BAP1	NM_004656.3	ENST00000460680
BARD1	NM_000465.2	ENST00000260947
BBC3	NM_001127240.2	ENST00000449228
BCL10	NM_003921.4	ENST00000648566
BCL11B	NM_138576.3	ENST00000357195
BCL2	NM_000633.2	ENST00000333681
BCL2L1	NM_138578.1	ENST00000307677
BCL2L11	NM_138621.4	ENST00000393256
BCL2L2	NM_004050	ENST00000250405
BCL3	NM_005178	ENST00000164227
BCL6	NM_001706.4	ENST00000232014
BCL7A	NM_001024808	ENST00000261822
BCL9	NM_004326.3	ENST00000234739
BCL9L	NM_001378213.1	ENST00000683865
BCOR	NM_001123385.1	ENST00000378444
BCORL1	NM_021946.4	ENST00000218147
BCR	NM_004327.3	ENST00000305877
BIRC3	NM_182962.2	ENST00000263464
BIRC5	NM_001168.3	ENST00000350051
BLM	NM_000057.2	ENST00000355112
BMPR1A	NM_004329.2	ENST00000372037
BRAF	NM_004333.4	ENST00000646891
BRCA1	NM_007294.3	ENST00000357654
BRCA2	NM_000059.3	ENST00000380152
BRD2	NM_005104.4	ENST00000374825
BRD3	NM_007371	ENST00000303407
BRD4	NM_058243.2	ENST00000263377
BRD9	NM_023924.5	ENST00000467963
BRIP1	NM_032043.2	ENST00000259008
BRSK1	NM_032430	ENST00000309383
BTG1	NM_001731.2	ENST00000256015
BTG2	NM_006763	ENST00000290551
BTK	NM_000061.2	ENST00000308731
BUB1B	NM_001211.6	ENST00000287598
CACNA1D	NM_001128840	ENST00000350061
CAD	NM_001306079	ENST00000264705
CALR	NM_004343.3	ENST00000316448
CAMTA1	NM_015215.4	ENST00000303635
CANT1	NM_001159772	ENST00000302345
CARD11	NM_032415.4	ENST00000396946
CARM1	NM_199141.1	ENST00000327064
CARS1	NM_001014437.3	ENST00000380525
CASP8	NM_001080125.1	ENST00000358485
CASR	NM_000388.4	ENST00000639785
CAV1	NM_001753.5	ENST00000341049
CBFA2T3	NM_005187	ENST00000268679
CBFB	NM_022845.2	ENST00000412916
CBL	NM_005188.3	ENST00000264033
CBLB	NM_170662.5	ENST00000394030
CCAR1	NM_018237.4	ENST00000265872
CCN6	NM_198239.1	ENST00000368666
CCNB1IP1	NM_021178.5	ENST00000358932
CCNB3	NM_033031.2	ENST00000276014
CCND1	NM_053056.2	ENST00000227507
CCND2	NM_001759.3	ENST00000261254
CCND3	NM_001760.3	ENST00000372991
CCNE1	NM_001238.2	ENST00000262643
CCNQ	NM_152274.4	ENST00000576892
CD19	NM_001770	ENST00000538922
CD22	NM_001771	ENST00000085219
CD274	NM_014143.3	ENST00000381577
CD276	NM_001024736.1	ENST00000318443
CD28	NM_006139.3	ENST00000324106
CD58	NM_001779.2	ENST00000369489
CD70	NM_001252	ENST00000245903
CD74	NM_001025159	ENST00000009530
CD79A	NM_001783.3	ENST00000221972
CD79B	NM_001039933.1	ENST00000392795
CDC42	NM_001791.3	ENST00000344548
CDC73	NM_024529.4	ENST00000367435
CDH1	NM_004360.3	ENST00000261769
CDH11	NM_001797	ENST00000268603
CDH2	NM_001792	ENST00000269141
CDH4	NM_001794	ENST00000614565
CDK12	NM_016507.2	ENST00000447079
CDK4	NM_000075.3	ENST00000257904
CDK6	NM_001145306.1	ENST00000265734
CDK8	NM_001260.1	ENST00000381527
CDKN1A	NM_078467.2	ENST00000244741
CDKN1B	NM_004064.3	ENST00000228872
CDKN1C	NM_001122630.2	ENST00000440480
CDKN2A	NM_000077.4	ENST00000304494
CDKN2A (p14)	NM_058195.4	ENST00000579755
CDKN2B	NM_004936.3	ENST00000276925
CDKN2C	NM_078626.2	ENST00000262662
CEBPA	NM_004364.3	ENST00000498907
CENPA	NM_001809.3	ENST00000335756
CEP43	NM_007045.4	ENST00000366847
CHCHD7	NM_001011671.3	ENST00000355315
CHD2	NM_001271	ENST00000394196
CHD4	NM_001273	ENST00000544040
CHEK1	NM_001274.5	ENST00000428830
CHEK2	NM_007194.3	ENST00000404276
CHTF8	NM_001039690	ENST00000398235
CHUK	NM_001278.5	ENST00000370397
CIC	NM_015125.3	ENST00000575354
CIITA	NM_000246.3	ENST00000324288
CILK1	NM_014920.5	ENST00000676107
CLIP1	NM_001247997.2	ENST00000620786
CLTCL1	NM_007098	ENST00000427926
CMTR2	NM_001099642.1	ENST00000338099
CNTRL	NM_007018.6	ENST00000373855
COL1A1	NM_000088	ENST00000225964
COL2A1	NM_001844	ENST00000380518
COL5A1	NM_000093.5	ENST00000371817
COP1	NM_022457.5	ENST00000367669
CRBN	NM_016302.3	ENST00000231948
CREB1	NM_134442.3	ENST00000432329
CREB3L2	NM_194071.4	ENST00000330387
CREBBP	NM_004380.2	ENST00000262367
CREM	NM_183011.2	ENST00000685392
CRKL	NM_005207.3	ENST00000354336
CRLF2		ENST00000400841
CRTC1	NM_015321.3	ENST00000321949
CSDE1	NM_001242891.1	ENST00000438362
CSF1R	NM_005211.3	ENST00000286301
CSF3R		ENST00000373106
CTC1	NM_025099.6	ENST00000651323
CTCF	NM_006565.3	ENST00000264010
CTDNEP1	NM_001143775.2	ENST00000574322
CTLA4	NM_005214.4	ENST00000648405
CTNNA1	NM_001903	ENST00000302763
CTNNB1	NM_001904.3	ENST00000349496
CTR9	NM_014633.4	ENST00000361367
CUL3	NM_003590.4	ENST00000264414
CUL4A	NM_001008895	ENST00000375440
CUX1	NM_181552.3	ENST00000292535
CXCR4	NM_003467.2	ENST00000241393
CYLD	NM_001042355.1	ENST00000398568
CYP19A1	NM_000103.4	ENST00000396402
CYSLTR2	NM_020377.2	ENST00000282018
D2HGDH	NM_152783.5	ENST00000321264
DAXX	NM_001141970.1	ENST00000266000
DAZAP1	NM_018959.3	ENST00000233078
DCUN1D1	NM_020640.2	ENST00000292782
DDB2	NM_000107	ENST00000256996
DDIT3	NM_001195057.1	ENST00000346473
DDR2	NM_006182.2	ENST00000367921
DDX3X	NM_001356.4	ENST00000478993
DDX4	NM_024415.2	ENST00000505374
DDX41	NM_016222.4	ENST00000330503
DDX5	NM_004396	ENST00000225792
DEK	NM_003472.4	ENST00000652689
DHX15	NM_001358.3	ENST00000336812
DICER1	NM_177438.2	ENST00000393063
DIS3	NM_014953.3	ENST00000377767
DIS3L2	NM_152383.5	ENST00000325385
DKK1	NM_012242.2	ENST00000373970
DKK2	NM_014421.2	ENST00000285311
DKK3	NM_001018057.1	ENST00000326932
DKK4	NM_014420.2	ENST00000220812
DLL3		ENST00000205143
DNAJB1	NM_006145.1	ENST00000254322
DNM2	NM_001005360	ENST00000355667
DNMT1	NM_001379.2	ENST00000340748
DNMT3A	NM_022552.4	ENST00000264709
DNMT3B	NM_006892.3	ENST00000328111
DOT1L	NM_032482.2	ENST00000398665
DPYD	NM_000110	ENST00000370192
DROSHA	NM_013235.4	ENST00000344624
DTX1	NM_004416.2	ENST00000257600
DUSP22	NM_020185.4	ENST00000344450
DUSP4	NM_001394.6	ENST00000240100
E2F3	NM_001949.4	ENST00000346618
EBF1	NM_024007	ENST00000313708
ECSIT	NM_016581	ENST00000270517
ECT2L	NM_001077706.2	ENST00000367682
EED	NM_003797.3	ENST00000263360
EGFL7	NM_201446.2	ENST00000308874
EGFR	NM_005228.3	ENST00000275493
EGR1	NM_001964.2	ENST00000239938
EGR2	NM_000399.5	ENST00000242480
EIF1AX	NM_001412.3	ENST00000379607
EIF2B1	NM_001414	ENST00000424014
EIF3E	NM_001568	ENST00000220849
EIF4A2	NM_001967.3	ENST00000323963
EIF4E	NM_001130678.1	ENST00000280892
ELF3	NM_004433.4	ENST00000359651
ELF4	NM_001127197	ENST00000308167
ELK4	NM_001973	ENST00000357992
ELL	NM_006532	ENST00000262809
ELL2	NM_012081.6	ENST00000237853
ELN	NM_000501	ENST00000252034
ELOC	NM_005648.3	ENST00000284811
EML4	NM_019063.5	ENST00000318522
EMSY	NM_020193	ENST00000334736
EP300	NM_001429.3	ENST00000263253
EP400	NM_015409.3	ENST00000389561
EPAS1	NM_001430.4	ENST00000263734
EPCAM	NM_002354.2	ENST00000263735
EPHA3	NM_005233.5	ENST00000336596
EPHA5	NM_004439.5	ENST00000273854
EPHA7	NM_004440.3	ENST00000369303
EPHB1	NM_004441.4	ENST00000398015
EPHB4	NM_004444	ENST00000358173
EPOR	NM_000121.3	ENST00000222139
ERBB2	NM_004448.2	ENST00000269571
ERBB3	NM_001982.3	ENST00000267101
ERBB4	NM_005235.2	ENST00000342788
ERC1	NM_178040	ENST00000360905
ERCC1	NM_001983	ENST00000300853
ERCC2	NM_000400.3	ENST00000391945
ERCC3	NM_000122.1	ENST00000285398
ERCC4	NM_005236.2	ENST00000311895
ERCC5	NM_000123.4	ENST00000652225
ERCC6	NM_000124.4	ENST00000355832
ERF	NM_006494.2	ENST00000222329
ERG	NM_182918.3	ENST00000288319
ERRFI1	NM_018948.3	ENST00000377482
ESCO1	NM_052911.3	ENST00000269214
ESCO2	NM_001017420.2	ENST00000305188
ESR1	NM_001122740.1	ENST00000206249
ETAA1	NM_019002.3	ENST00000272342
ETNK1	NM_018638.4	ENST00000671733
ETS1	NM_005238	ENST00000319397
ETV1	NM_001163147.1	ENST00000405192
ETV4	NM_001079675.2	ENST00000319349
ETV5	NM_004454.2	ENST00000306376
ETV6	NM_001987.4	ENST00000396373
EWSR1	NM_005243.3	ENST00000397938
EXT1	NM_000127	ENST00000378204
EZH1	NM_001991.3	ENST00000428826
EZH2	NM_004456.4	ENST00000320356
EZHIP	NM_203407.3	ENST00000342995
FANCA	NM_000135.2	ENST00000389301
FANCB	NM_001018113.3	ENST00000650831
FANCC	NM_000136.2	ENST00000289081
FANCD2	NM_001018115.1	ENST00000675286
FANCE	NM_021922	ENST00000229769
FANCF	NM_022725	ENST00000327470
FANCG	NM_004629	ENST00000378643
FANCI	NM_001113378.2	ENST00000310775
FANCL	NM_018062.3	ENST00000233741
FANCM	NM_020937	ENST00000267430
FAS	NM_000043.6	ENST00000652046
FAT1	NM_005245.3	ENST00000441802
FBXO11	NM_001190274.1	ENST00000403359
FBXW2	NM_012164	ENST00000608872
FBXW7	NM_033632.3	ENST00000281708
FCGR2B	NM_001394477.1	ENST00000358671
FES	NM_002005	ENST00000328850
FEV	NM_017521.2	ENST00000295727
FGF1	NM_000800	ENST00000337706
FGF10	NM_004465	ENST00000264664
FGF14	NM_004115	ENST00000376143
FGF19	NM_005117.2	ENST00000294312
FGF2	NM_001361665.2	ENST00000644866
FGF23	NM_020638	ENST00000237837
FGF3	NM_005247.2	ENST00000334134
FGF4	NM_002007.2	ENST00000168712
FGF5	NM_004464	ENST00000312465
FGF6	NM_020996	ENST00000228837
FGF7	NM_002009	ENST00000267843
FGF8	NM_033164	ENST00000344255
FGF9	NM_002010	ENST00000382353
FGFR1	NM_001174067.1	ENST00000425967
FGFR2	NM_000141.4	ENST00000358487
FGFR3	NM_000142.5	ENST00000440486
FGFR4	NM_213647.1	ENST00000292408
FH	NM_000143.3	ENST00000366560
FHIT		ENST00000492590
FLCN	NM_144997.5	ENST00000285071
FLI1	NM_002017.4	ENST00000527786
FLT1	NM_002019.4	ENST00000282397
FLT3	NM_004119.2	ENST00000241453
FLT4	NM_182925.4	ENST00000261937
FOLH1	NM_004476	ENST00000256999
FOLR1	NM_000802	ENST00000312293
FOXA1	NM_004496.3	ENST00000250448
FOXF1	NM_001451.2	ENST00000262426
FOXL2	NM_023067.3	ENST00000648323
FOXN4	NM_213596	ENST00000299162
FOXO1	NM_002015.3	ENST00000379561
FOXO3	NM_001455	ENST00000343882
FOXP1	NM_001244814.1	ENST00000318789
FRS2	NM_001042555	ENST00000397997
FSTL1	NM_007085	ENST00000295633
FUBP1	NM_003902.3	ENST00000370768
FURIN	NM_001289823.1	ENST00000268171
FUS	NM_004960	ENST00000254108
FYN	NM_153047.3	ENST00000368678
FZR1	NM_001136198	ENST00000395095
GAB1		ENST00000262995
GAB2	NM_080491.2	ENST00000361507
GABRA6	NM_000811	ENST00000274545
GATA1	NM_002049.3	ENST00000376670
GATA2	NM_032638.4	ENST00000341105
GATA3	NM_002051.2	ENST00000346208
GATA4	NM_002052	ENST00000335135
GATA6	NM_005257	ENST00000269216
GEN1	NM_001130009.3	ENST00000381254
GID4	NM_024052.5	ENST00000268719
GLI1	NM_005269.2	ENST00000228682
GNA11	NM_002067.2	ENST00000078429
GNA12	NM_007353.2	ENST00000275364
GNA13	NM_006572.5	ENST00000439174
GNAQ	NM_002072.3	ENST00000286548
GNAS	NM_000516.4	ENST00000371085
GNB1	NM_001282539.1	ENST00000378609
GPC3	NM_004484	ENST00000370818
GPS2	NM_004489.4	ENST00000380728
GRB7	NM_001030002	ENST00000309156
GREM1	NM_013372.7	ENST00000651154
GRIN2A	NM_001134407.1	ENST00000330684
GRM3	NM_000840	ENST00000361669
GSK3B	NM_002093.3	ENST00000316626
GSTO1	NM_004832.3	ENST00000369713
GSTP1	NM_000852.4	ENST00000398606
GTF2I	NM_032999.3	ENST00000573035
H1-2	NM_005319.3	ENST00000343677
H1-3	NM_005320.2	ENST00000244534
H1-4	NM_005321.2	ENST00000304218
H1-5	NM_005322.2	ENST00000331442
H2AC11	NM_021064.5	ENST00000359193
H2AC16	NM_003511.3	ENST00000613174
H2AC17	NM_003514	ENST00000359611
H2AC6	NM_003512.3	ENST00000314088
H2BC11	NM_021058.3	ENST00000339812
H2BC12	NM_080593.2	ENST00000356950
H2BC17	NM_003527.4	ENST00000616182
H2BC4	NM_003518.3	ENST00000314332
H2BC5	NM_021063.3	ENST00000289316
H2BC8	NM_003518.3	ENST00000541790
H3-3A	NM_002107.4	ENST00000366815
H3-3B	NM_005324.3	ENST00000254810
H3-4	NM_003493.2	ENST00000366696
H3-5	NM_001013699.2	ENST00000340398
H3C1	NM_003529.2	ENST00000613854
H3C10	NM_003536.2	ENST00000369163
H3C11	NM_003533.2	ENST00000616365
H3C12	NM_003535.2	ENST00000359303
H3C13	NM_001123375.2	ENST00000331491
H3C14	NM_021059.2	ENST00000369158
H3C15	NM_001005464.2	ENST00000403683
H3C2	NM_003537.3	ENST00000621411
H3C3	NM_003531.2	ENST00000612966
H3C4	NM_003530.4	ENST00000356476
H3C6	NM_003532.2	ENST00000634733
H3C7	NM_021018.2	ENST00000618052
H3C8	NM_003534.2	ENST00000614378
H3P6		ENST00000369387
H4C6	NM_003540	ENST00000244537
H4C9	NM_003495.3	ENST00000615353
HDAC1	NM_004964.2	ENST00000373548
HDAC2	NM_001527.3	ENST00000519065
HDAC4	NM_006037.3	ENST00000345617
HDAC7	XM_011538481.1	ENST00000427332
HERPUD1	NM_014685.4	ENST00000439977
HFE	NM_000410	ENST00000357618
HGF	NM_000601.4	ENST00000222390
HIF1A	NM_001530.3	ENST00000337138
HIP1	NM_005338.7	ENST00000336926
HIRA	NM_003325	ENST00000263208
HLA-A	NM_001242758.1	ENST00000376809
HLA-B	NM_005514.6	ENST00000412585
HLA-C	NM_002117.5	ENST00000376228
HMGA1	NM_145899	ENST00000311487
HMGA2	NM_003483	ENST00000403681
HNF1A	NM_000545.5	ENST00000257555
HNF1B	NM_000458	ENST00000617811
HOXA11	NM_005523	ENST00000006015
HOXA13	NM_000522.5	ENST00000649031
HOXB13	NM_006361.5	ENST00000290295
HRAS	NM_005343.2	ENST00000451590
HSD17B2	NM_002153	ENST00000199936
HSD3B1	NM_000862	ENST00000369413
HSP90AA1	NM_005348	ENST00000216281
HTATIP2	NM_001098521	ENST00000421577
ICOSLG	NM_015259.4	ENST00000407780
ID1	NM_002165	ENST00000376112
ID3	NM_002167.4	ENST00000374561
IDH1	NM_005896.2	ENST00000345146
IDH2	NM_002168.2	ENST00000330062
IFNAR1	NM_000629	ENST00000270139
IFNGR1	NM_000416.2	ENST00000367739
IGF1	NM_001111285.1	ENST00000307046
IGF1R	NM_000875.3	ENST00000650285
IGF2	NM_001127598.1	ENST00000434045
IKBKE	NM_014002.3	ENST00000581977
IKZF1	NM_006060.6	ENST00000331340
IKZF3	NM_012481.4	ENST00000346872
IL10	NM_000572.2	ENST00000423557
IL2RA	NM_000417.3	ENST00000379959
IL3	NM_000588.3	ENST00000296870
IL6ST		ENST00000381298
IL7R	NM_002185.3	ENST00000303115
ING1	NM_005537	ENST00000375774
INHA	NM_002191.3	ENST00000243786
INHBA	NM_002192.2	ENST00000242208
INPP4A		ENST00000409851
INPP4B	NM_001101669.1	ENST00000262992
INPPL1	NM_001567.3	ENST00000298229
INSR	NM_000208.2	ENST00000302850
INTS6	NM_012141	ENST00000311234
IQGAP1	NM_003870	ENST00000268182
IRF1	NM_002198.2	ENST00000245414
IRF2	NM_002199	ENST00000393593
IRF4	NM_002460.3	ENST00000380956
IRF8	NM_002163.2	ENST00000268638
IRS1	NM_005544.2	ENST00000305123
IRS2	NM_003749.2	ENST00000375856
ITPKB	NM_002221	ENST00000272117
JAK1	NM_002227.2	ENST00000342505
JAK2	NM_004972.3	ENST00000381652
JAK3	NM_000215.3	ENST00000458235
JARID2	NM_004973.3	ENST00000341776
